[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===
  0%|          | 0/4500 [00:00<?, ?it/s]
warmup:  52%|█████▏    | 2334/4500 [03:07<01:41, 21.24it/s]
warmup:  52%|█████▏    | 2337/4500 [03:07<01:41, 21.29it/s]
warmup:  52%|█████▏    | 2340/4500 [03:07<01:41, 21.33it/s]
warmup:  52%|█████▏    | 2343/4500 [03:07<01:41, 21.35it/s]
warmup:  52%|█████▏    | 2346/4500 [03:07<01:40, 21.41it/s]
warmup:  52%|█████▏    | 2349/4500 [03:07<01:40, 21.42it/s]
warmup:  52%|█████▏    | 2352/4500 [03:08<01:40, 21.43it/s]
warmup:  52%|█████▏    | 2355/4500 [03:08<01:40, 21.41it/s]
warmup:  52%|█████▏    | 2358/4500 [03:08<01:40, 21.41it/s]
warmup:  52%|█████▏    | 2361/4500 [03:08<01:39, 21.47it/s]
warmup:  53%|█████▎    | 2364/4500 [03:08<01:39, 21.42it/s]
warmup:  53%|█████▎    | 2367/4500 [03:08<01:39, 21.39it/s]
warmup:  53%|█████▎    | 2370/4500 [03:08<01:39, 21.41it/s]
warmup:  53%|█████▎    | 2373/4500 [03:09<01:39, 21.41it/s]
warmup:  53%|█████▎    | 2376/4500 [03:09<01:39, 21.40it/s]
warmup:  53%|█████▎    | 2379/4500 [03:09<01:39, 21.38it/s]
warmup:  53%|█████▎    | 2382/4500 [03:09<01:38, 21.45it/s]
warmup:  53%|█████▎    | 2385/4500 [03:09<01:38, 21.45it/s]
warmup:  53%|█████▎    | 2388/4500 [03:09<01:39, 21.32it/s]
warmup:  53%|█████▎    | 2391/4500 [03:09<01:39, 21.13it/s]
warmup:  53%|█████▎    | 2394/4500 [03:10<01:39, 21.13it/s]
warmup:  53%|█████▎    | 2397/4500 [03:10<01:40, 21.01it/s]
warmup:  53%|█████▎    | 2400/4500 [03:10<01:40, 21.00it/s]
warmup:  53%|█████▎    | 2403/4500 [03:10<01:40, 20.93it/s]
warmup:  53%|█████▎    | 2406/4500 [03:10<01:39, 21.04it/s]
warmup:  54%|█████▎    | 2409/4500 [03:10<01:39, 20.98it/s]
warmup:  54%|█████▎    | 2412/4500 [03:10<01:39, 21.02it/s]
warmup:  54%|█████▎    | 2415/4500 [03:11<01:39, 20.95it/s]
warmup:  54%|█████▎    | 2418/4500 [03:11<01:39, 20.95it/s]
warmup:  54%|█████▍    | 2421/4500 [03:11<01:39, 20.90it/s]
warmup:  54%|█████▍    | 2424/4500 [03:11<01:38, 20.97it/s]
warmup:  54%|█████▍    | 2427/4500 [03:11<01:39, 20.90it/s]
warmup:  54%|█████▍    | 2430/4500 [03:11<01:38, 20.95it/s]
warmup:  54%|█████▍    | 2433/4500 [03:11<01:38, 20.88it/s]
warmup:  54%|█████▍    | 2436/4500 [03:12<01:38, 20.94it/s]
warmup:  54%|█████▍    | 2439/4500 [03:12<01:38, 20.98it/s]
warmup:  54%|█████▍    | 2442/4500 [03:12<01:37, 21.00it/s]
warmup:  54%|█████▍    | 2445/4500 [03:12<01:38, 20.94it/s]
warmup:  54%|█████▍    | 2448/4500 [03:12<01:38, 20.94it/s]
warmup:  54%|█████▍    | 2451/4500 [03:12<01:37, 21.09it/s]
warmup:  55%|█████▍    | 2455/4500 [03:12<01:37, 21.07it/s]
warmup:  55%|█████▍    | 2457/4500 [03:13<01:46, 19.26it/s]
warmup:  55%|█████▍    | 2460/4500 [03:13<01:42, 19.87it/s]
warmup:  55%|█████▍    | 2463/4500 [03:13<01:40, 20.31it/s]
warmup:  55%|█████▍    | 2466/4500 [03:13<01:38, 20.65it/s]
warmup:  55%|█████▍    | 2469/4500 [03:13<01:37, 20.85it/s]
warmup:  55%|█████▍    | 2472/4500 [03:13<01:36, 21.00it/s]
warmup:  55%|█████▍    | 2473/4500 [03:13<02:04, 16.27it/s]
warmup:  55%|█████▌    | 2476/4500 [03:14<01:53, 17.76it/s]
warmup:  55%|█████▌    | 2477/4500 [03:14<02:16, 14.81it/s]
warmup:  55%|█████▌    | 2480/4500 [03:14<02:00, 16.77it/s]
warmup:  55%|█████▌    | 2483/4500 [03:14<01:50, 18.21it/s]
warmup:  55%|█████▌    | 2486/4500 [03:14<01:45, 19.16it/s]
warmup:  55%|█████▌    | 2489/4500 [03:14<01:41, 19.80it/s]
warmup:  55%|█████▌    | 2492/4500 [03:14<01:38, 20.28it/s]
warmup:  55%|█████▌    | 2495/4500 [03:15<01:37, 20.60it/s]
warmup:  55%|█████▌    | 2497/4500 [03:15<01:46, 18.79it/s]
warmup:  56%|█████▌    | 2500/4500 [03:15<01:42, 19.56it/s]
sample:  56%|█████▌    | 2503/4500 [03:15<01:39, 20.01it/s]
sample:  56%|█████▌    | 2506/4500 [03:15<01:38, 20.34it/s]
sample:  56%|█████▌    | 2509/4500 [03:15<01:37, 20.46it/s]
sample:  56%|█████▌    | 2512/4500 [03:15<01:36, 20.64it/s]
sample:  56%|█████▌    | 2515/4500 [03:16<01:36, 20.66it/s]
sample:  56%|█████▌    | 2518/4500 [03:16<01:35, 20.75it/s]
sample:  56%|█████▌    | 2521/4500 [03:16<01:35, 20.72it/s]
sample:  56%|█████▌    | 2524/4500 [03:16<01:34, 20.83it/s]
sample:  56%|█████▌    | 2527/4500 [03:16<01:34, 20.81it/s]
sample:  56%|█████▌    | 2530/4500 [03:16<01:34, 20.84it/s]
sample:  56%|█████▋    | 2533/4500 [03:16<01:34, 20.80it/s]
sample:  56%|█████▋    | 2536/4500 [03:17<01:33, 20.90it/s]
sample:  56%|█████▋    | 2539/4500 [03:17<01:34, 20.86it/s]
sample:  56%|█████▋    | 2542/4500 [03:17<01:33, 20.96it/s]
sample:  57%|█████▋    | 2545/4500 [03:17<01:33, 20.93it/s]
sample:  57%|█████▋    | 2548/4500 [03:17<01:33, 20.94it/s]
sample:  57%|█████▋    | 2551/4500 [03:17<01:33, 20.92it/s]
sample:  57%|█████▋    | 2554/4500 [03:17<01:32, 20.93it/s]
sample:  57%|█████▋    | 2557/4500 [03:18<01:33, 20.83it/s]
sample:  57%|█████▋    | 2560/4500 [03:18<01:32, 20.90it/s]
sample:  57%|█████▋    | 2563/4500 [03:18<01:32, 20.85it/s]
sample:  57%|█████▋    | 2566/4500 [03:18<01:31, 21.03it/s]
sample:  57%|█████▋    | 2569/4500 [03:18<01:31, 21.12it/s]
sample:  57%|█████▋    | 2572/4500 [03:18<01:30, 21.19it/s]
sample:  57%|█████▋    | 2575/4500 [03:18<01:30, 21.33it/s]
sample:  57%|█████▋    | 2578/4500 [03:19<01:30, 21.30it/s]
sample:  57%|█████▋    | 2581/4500 [03:19<01:30, 21.31it/s]
sample:  57%|█████▋    | 2584/4500 [03:19<01:29, 21.32it/s]
sample:  57%|█████▋    | 2587/4500 [03:19<01:29, 21.40it/s]
sample:  58%|█████▊    | 2590/4500 [03:19<01:29, 21.40it/s]
sample:  58%|█████▊    | 2593/4500 [03:19<01:29, 21.37it/s]
sample:  58%|█████▊    | 2596/4500 [03:19<01:29, 21.36it/s]
sample:  58%|█████▊    | 2599/4500 [03:20<01:29, 21.34it/s]
sample:  58%|█████▊    | 2602/4500 [03:20<01:28, 21.33it/s]
sample:  58%|█████▊    | 2605/4500 [03:20<01:28, 21.37it/s]
sample:  58%|█████▊    | 2608/4500 [03:20<01:28, 21.37it/s]
sample:  58%|█████▊    | 2611/4500 [03:20<01:28, 21.33it/s]
sample:  58%|█████▊    | 2614/4500 [03:20<01:28, 21.34it/s]
sample:  58%|█████▊    | 2617/4500 [03:20<01:28, 21.37it/s]
sample:  58%|█████▊    | 2620/4500 [03:21<01:27, 21.37it/s]
sample:  58%|█████▊    | 2623/4500 [03:21<01:27, 21.40it/s]
sample:  58%|█████▊    | 2626/4500 [03:21<01:28, 21.29it/s]
sample:  58%|█████▊    | 2629/4500 [03:21<01:28, 21.12it/s]
sample:  58%|█████▊    | 2632/4500 [03:21<01:28, 21.09it/s]
sample:  59%|█████▊    | 2635/4500 [03:21<01:28, 20.97it/s]
sample:  59%|█████▊    | 2638/4500 [03:21<01:28, 21.00it/s]
sample:  59%|█████▊    | 2641/4500 [03:22<01:28, 20.91it/s]
sample:  59%|█████▉    | 2644/4500 [03:22<01:28, 21.00it/s]
sample:  59%|█████▉    | 2647/4500 [03:22<01:28, 20.95it/s]
sample:  59%|█████▉    | 2650/4500 [03:22<01:28, 21.00it/s]
sample:  59%|█████▉    | 2653/4500 [03:22<01:27, 21.01it/s]
sample:  59%|█████▉    | 2656/4500 [03:22<01:27, 21.02it/s]
sample:  59%|█████▉    | 2659/4500 [03:22<01:27, 20.97it/s]
sample:  59%|█████▉    | 2662/4500 [03:23<01:27, 21.00it/s]
sample:  59%|█████▉    | 2665/4500 [03:23<01:27, 20.92it/s]
sample:  59%|█████▉    | 2668/4500 [03:23<01:27, 20.98it/s]
sample:  59%|█████▉    | 2671/4500 [03:23<01:27, 20.92it/s]
sample:  59%|█████▉    | 2674/4500 [03:23<01:27, 20.94it/s]
sample:  59%|█████▉    | 2677/4500 [03:23<01:27, 20.92it/s]
sample:  60%|█████▉    | 2680/4500 [03:23<01:26, 20.94it/s]
sample:  60%|█████▉    | 2683/4500 [03:24<01:27, 20.85it/s]
sample:  60%|█████▉    | 2686/4500 [03:24<01:26, 20.92it/s]
sample:  60%|█████▉    | 2689/4500 [03:24<01:25, 21.08it/s]
sample:  60%|█████▉    | 2692/4500 [03:24<01:25, 21.16it/s]
sample:  60%|█████▉    | 2695/4500 [03:24<01:25, 21.21it/s]
sample:  60%|█████▉    | 2698/4500 [03:24<01:24, 21.26it/s]
sample:  60%|██████    | 2701/4500 [03:24<01:24, 21.30it/s]
sample:  60%|██████    | 2704/4500 [03:25<01:24, 21.35it/s]
sample:  60%|██████    | 2707/4500 [03:25<01:24, 21.33it/s]
sample:  60%|██████    | 2710/4500 [03:25<01:23, 21.35it/s]
sample:  60%|██████    | 2713/4500 [03:25<01:23, 21.36it/s]
sample:  60%|██████    | 2716/4500 [03:25<01:23, 21.39it/s]
sample:  60%|██████    | 2719/4500 [03:25<01:23, 21.39it/s]
sample:  60%|██████    | 2722/4500 [03:25<01:23, 21.36it/s]
sample:  61%|██████    | 2725/4500 [03:26<01:23, 21.34it/s]
sample:  61%|██████    | 2728/4500 [03:26<01:22, 21.36it/s]
sample:  61%|██████    | 2731/4500 [03:26<01:23, 21.31it/s]
sample:  61%|██████    | 2734/4500 [03:26<01:22, 21.34it/s]
sample:  61%|██████    | 2737/4500 [03:26<01:22, 21.36it/s]
sample:  61%|██████    | 2740/4500 [03:26<01:22, 21.35it/s]
sample:  61%|██████    | 2743/4500 [03:26<01:22, 21.32it/s]
sample:  61%|██████    | 2746/4500 [03:26<01:22, 21.36it/s]
sample:  61%|██████    | 2749/4500 [03:27<01:22, 21.16it/s]
sample:  61%|██████    | 2752/4500 [03:27<01:22, 21.13it/s]
sample:  61%|██████    | 2755/4500 [03:27<01:23, 21.01it/s]
sample:  61%|██████▏   | 2758/4500 [03:27<01:22, 21.04it/s]
sample:  61%|██████▏   | 2761/4500 [03:27<01:23, 20.91it/s]
sample:  61%|██████▏   | 2764/4500 [03:27<01:22, 20.93it/s]
sample:  61%|██████▏   | 2767/4500 [03:27<01:22, 20.88it/s]
sample:  62%|██████▏   | 2770/4500 [03:28<01:22, 20.93it/s]
sample:  62%|██████▏   | 2773/4500 [03:28<01:22, 20.90it/s]
sample:  62%|██████▏   | 2776/4500 [03:28<01:22, 20.96it/s]
sample:  62%|██████▏   | 2779/4500 [03:28<01:22, 20.88it/s]
sample:  62%|██████▏   | 2782/4500 [03:28<01:22, 20.94it/s]
sample:  62%|██████▏   | 2785/4500 [03:28<01:22, 20.89it/s]
sample:  62%|██████▏   | 2788/4500 [03:28<01:21, 20.95it/s]
sample:  62%|██████▏   | 2791/4500 [03:29<01:21, 20.90it/s]
sample:  62%|██████▏   | 2794/4500 [03:29<01:21, 20.94it/s]
sample:  62%|██████▏   | 2797/4500 [03:29<01:21, 20.90it/s]
sample:  62%|██████▏   | 2800/4500 [03:29<01:21, 20.99it/s]
sample:  62%|██████▏   | 2803/4500 [03:29<01:21, 20.92it/s]
sample:  62%|██████▏   | 2806/4500 [03:29<01:20, 20.97it/s]
sample:  62%|██████▏   | 2809/4500 [03:30<01:20, 20.99it/s]
sample:  62%|██████▏   | 2812/4500 [03:30<01:20, 21.09it/s]
sample:  63%|██████▎   | 2815/4500 [03:30<01:19, 21.17it/s]
sample:  63%|██████▎   | 2818/4500 [03:30<01:19, 21.23it/s]
sample:  63%|██████▎   | 2821/4500 [03:30<01:18, 21.25it/s]
sample:  63%|██████▎   | 2824/4500 [03:30<01:18, 21.24it/s]
sample:  63%|██████▎   | 2827/4500 [03:30<01:18, 21.26it/s]
sample:  63%|██████▎   | 2830/4500 [03:30<01:18, 21.31it/s]
sample:  63%|██████▎   | 2833/4500 [03:31<01:18, 21.31it/s]
sample:  63%|██████▎   | 2836/4500 [03:31<01:18, 21.31it/s]
sample:  63%|██████▎   | 2839/4500 [03:31<01:17, 21.34it/s]
sample:  63%|██████▎   | 2842/4500 [03:31<01:17, 21.37it/s]
sample:  63%|██████▎   | 2845/4500 [03:31<01:17, 21.34it/s]
sample:  63%|██████▎   | 2848/4500 [03:31<01:17, 21.34it/s]
sample:  63%|██████▎   | 2851/4500 [03:31<01:17, 21.41it/s]
sample:  63%|██████▎   | 2854/4500 [03:32<01:17, 21.32it/s]
sample:  63%|██████▎   | 2857/4500 [03:32<01:17, 21.31it/s]
sample:  64%|██████▎   | 2860/4500 [03:32<01:16, 21.31it/s]
sample:  64%|██████▎   | 2863/4500 [03:32<01:16, 21.32it/s]
sample:  64%|██████▎   | 2866/4500 [03:32<01:16, 21.29it/s]
sample:  64%|██████▍   | 2869/4500 [03:32<01:17, 21.17it/s]
sample:  64%|██████▍   | 2872/4500 [03:32<01:17, 21.14it/s]
sample:  64%|██████▍   | 2875/4500 [03:33<01:17, 21.00it/s]
sample:  64%|██████▍   | 2878/4500 [03:33<01:17, 20.99it/s]
sample:  64%|██████▍   | 2881/4500 [03:33<01:17, 20.90it/s]
sample:  64%|██████▍   | 2884/4500 [03:33<01:17, 20.95it/s]
sample:  64%|██████▍   | 2887/4500 [03:33<01:17, 20.91it/s]
sample:  64%|██████▍   | 2890/4500 [03:33<01:16, 20.95it/s]
sample:  64%|██████▍   | 2893/4500 [03:33<01:17, 20.86it/s]
sample:  64%|██████▍   | 2896/4500 [03:34<01:16, 20.92it/s]
sample:  64%|██████▍   | 2899/4500 [03:34<01:16, 20.88it/s]
sample:  64%|██████▍   | 2902/4500 [03:34<01:16, 20.97it/s]
sample:  65%|██████▍   | 2905/4500 [03:34<01:16, 20.88it/s]
sample:  65%|██████▍   | 2908/4500 [03:34<01:16, 20.92it/s]
sample:  65%|██████▍   | 2911/4500 [03:34<01:16, 20.88it/s]
sample:  65%|██████▍   | 2914/4500 [03:34<01:15, 20.96it/s]
sample:  65%|██████▍   | 2917/4500 [03:35<01:15, 20.88it/s]
sample:  65%|██████▍   | 2920/4500 [03:35<01:15, 20.92it/s]
sample:  65%|██████▍   | 2923/4500 [03:35<01:15, 20.84it/s]
sample:  65%|██████▌   | 2926/4500 [03:35<01:15, 20.89it/s]
sample:  65%|██████▌   | 2929/4500 [03:35<01:14, 21.00it/s]
sample:  65%|██████▌   | 2932/4500 [03:35<01:14, 21.11it/s]
sample:  65%|██████▌   | 2935/4500 [03:35<01:13, 21.19it/s]
sample:  65%|██████▌   | 2938/4500 [03:36<01:13, 21.23it/s]
sample:  65%|██████▌   | 2941/4500 [03:36<01:13, 21.28it/s]
sample:  65%|██████▌   | 2944/4500 [03:36<01:13, 21.30it/s]
sample:  65%|██████▌   | 2947/4500 [03:36<01:12, 21.34it/s]
sample:  66%|██████▌   | 2950/4500 [03:36<01:12, 21.34it/s]
sample:  66%|██████▌   | 2953/4500 [03:36<01:11, 21.49it/s]
sample:  66%|██████▌   | 2956/4500 [03:36<01:12, 21.38it/s]
sample:  66%|██████▌   | 2959/4500 [03:37<01:12, 21.40it/s]
sample:  66%|██████▌   | 2962/4500 [03:37<01:11, 21.38it/s]
sample:  66%|██████▌   | 2965/4500 [03:37<01:11, 21.39it/s]
sample:  66%|██████▌   | 2968/4500 [03:37<01:11, 21.41it/s]
sample:  66%|██████▌   | 2971/4500 [03:37<01:11, 21.38it/s]
sample:  66%|██████▌   | 2974/4500 [03:37<01:11, 21.37it/s]
sample:  66%|██████▌   | 2977/4500 [03:37<01:11, 21.34it/s]
sample:  66%|██████▌   | 2980/4500 [03:38<01:11, 21.32it/s]
sample:  66%|██████▋   | 2983/4500 [03:38<01:10, 21.38it/s]
sample:  66%|██████▋   | 2986/4500 [03:38<01:10, 21.36it/s]
sample:  66%|██████▋   | 2989/4500 [03:38<01:10, 21.35it/s]
sample:  66%|██████▋   | 2992/4500 [03:38<01:10, 21.26it/s]
sample:  67%|██████▋   | 2995/4500 [03:38<01:11, 21.14it/s]
sample:  67%|██████▋   | 2998/4500 [03:38<01:11, 21.13it/s]
sample:  67%|██████▋   | 3001/4500 [03:39<01:11, 21.02it/s]
sample:  67%|██████▋   | 3004/4500 [03:39<01:11, 21.03it/s]
sample:  67%|██████▋   | 3007/4500 [03:39<01:11, 20.90it/s]
sample:  67%|██████▋   | 3010/4500 [03:39<01:10, 21.05it/s]
sample:  67%|██████▋   | 3013/4500 [03:39<01:10, 20.96it/s]
sample:  67%|██████▋   | 3016/4500 [03:39<01:10, 21.02it/s]
sample:  67%|██████▋   | 3019/4500 [03:39<01:10, 20.92it/s]
sample:  67%|██████▋   | 3022/4500 [03:40<01:10, 20.96it/s]
sample:  67%|██████▋   | 3025/4500 [03:40<01:10, 20.87it/s]
sample:  67%|██████▋   | 3028/4500 [03:40<01:10, 20.94it/s]
sample:  67%|██████▋   | 3031/4500 [03:40<01:10, 20.84it/s]
sample:  67%|██████▋   | 3034/4500 [03:40<01:10, 20.90it/s]
sample:  67%|██████▋   | 3037/4500 [03:40<01:10, 20.85it/s]
sample:  68%|██████▊   | 3040/4500 [03:40<01:09, 20.90it/s]
sample:  68%|██████▊   | 3043/4500 [03:41<01:10, 20.81it/s]
sample:  68%|██████▊   | 3046/4500 [03:41<01:09, 20.89it/s]
sample:  68%|██████▊   | 3049/4500 [03:41<01:09, 20.83it/s]
sample:  68%|██████▊   | 3052/4500 [03:41<01:09, 20.98it/s]
sample:  68%|██████▊   | 3055/4500 [03:41<01:08, 21.09it/s]
sample:  68%|██████▊   | 3058/4500 [03:41<01:07, 21.22it/s]
sample:  68%|██████▊   | 3061/4500 [03:41<01:07, 21.26it/s]
sample:  68%|██████▊   | 3064/4500 [03:42<01:07, 21.26it/s]
sample:  68%|██████▊   | 3067/4500 [03:42<01:07, 21.28it/s]
sample:  68%|██████▊   | 3070/4500 [03:42<01:07, 21.33it/s]
sample:  68%|██████▊   | 3073/4500 [03:42<01:07, 21.29it/s]
sample:  68%|██████▊   | 3076/4500 [03:42<01:06, 21.34it/s]
sample:  68%|██████▊   | 3079/4500 [03:42<01:06, 21.34it/s]
sample:  68%|██████▊   | 3082/4500 [03:42<01:06, 21.36it/s]
sample:  69%|██████▊   | 3085/4500 [03:43<01:06, 21.36it/s]
sample:  69%|██████▊   | 3088/4500 [03:43<01:06, 21.32it/s]
sample:  69%|██████▊   | 3091/4500 [03:43<01:06, 21.33it/s]
sample:  69%|██████▉   | 3094/4500 [03:43<01:05, 21.31it/s]
sample:  69%|██████▉   | 3097/4500 [03:43<01:05, 21.33it/s]
sample:  69%|██████▉   | 3100/4500 [03:43<01:05, 21.34it/s]
sample:  69%|██████▉   | 3103/4500 [03:43<01:05, 21.35it/s]
sample:  69%|██████▉   | 3106/4500 [03:44<01:05, 21.36it/s]
sample:  69%|██████▉   | 3109/4500 [03:44<01:05, 21.32it/s]
sample:  69%|██████▉   | 3112/4500 [03:44<01:05, 21.29it/s]
sample:  69%|██████▉   | 3115/4500 [03:44<01:05, 21.17it/s]
sample:  69%|██████▉   | 3118/4500 [03:44<01:05, 21.18it/s]
sample:  69%|██████▉   | 3121/4500 [03:44<01:05, 21.03it/s]
sample:  69%|██████▉   | 3124/4500 [03:44<01:05, 21.02it/s]
sample:  69%|██████▉   | 3127/4500 [03:45<01:05, 20.97it/s]
sample:  70%|██████▉   | 3130/4500 [03:45<01:05, 20.95it/s]
sample:  70%|██████▉   | 3133/4500 [03:45<01:05, 20.90it/s]
sample:  70%|██████▉   | 3136/4500 [03:45<01:04, 20.99it/s]
sample:  70%|██████▉   | 3139/4500 [03:45<01:05, 20.90it/s]
sample:  70%|██████▉   | 3142/4500 [03:45<01:04, 20.93it/s]
sample:  70%|██████▉   | 3145/4500 [03:45<01:04, 20.89it/s]
sample:  70%|██████▉   | 3148/4500 [03:46<01:04, 20.93it/s]
sample:  70%|███████   | 3151/4500 [03:46<01:04, 20.82it/s]
sample:  70%|███████   | 3154/4500 [03:46<01:04, 20.92it/s]
sample:  70%|███████   | 3157/4500 [03:46<01:04, 20.86it/s]
sample:  70%|███████   | 3160/4500 [03:46<01:04, 20.88it/s]
sample:  70%|███████   | 3163/4500 [03:46<01:04, 20.86it/s]
sample:  70%|███████   | 3166/4500 [03:46<01:03, 20.91it/s]
sample:  70%|███████   | 3169/4500 [03:47<01:03, 20.87it/s]
sample:  70%|███████   | 3172/4500 [03:47<01:03, 20.87it/s]
sample:  71%|███████   | 3175/4500 [03:47<01:03, 21.03it/s]
sample:  71%|███████   | 3178/4500 [03:47<01:02, 21.12it/s]
sample:  71%|███████   | 3181/4500 [03:47<01:02, 21.20it/s]
sample:  71%|███████   | 3184/4500 [03:47<01:01, 21.28it/s]
sample:  71%|███████   | 3187/4500 [03:47<01:01, 21.34it/s]
sample:  71%|███████   | 3190/4500 [03:48<01:01, 21.30it/s]
sample:  71%|███████   | 3193/4500 [03:48<01:01, 21.33it/s]
sample:  71%|███████   | 3196/4500 [03:48<01:00, 21.38it/s]
sample:  71%|███████   | 3199/4500 [03:48<01:00, 21.37it/s]
sample:  71%|███████   | 3202/4500 [03:48<01:00, 21.33it/s]
sample:  71%|███████   | 3205/4500 [03:48<01:00, 21.32it/s]
sample:  71%|███████▏  | 3208/4500 [03:48<01:00, 21.34it/s]
sample:  71%|███████▏  | 3211/4500 [03:49<01:00, 21.33it/s]
sample:  71%|███████▏  | 3214/4500 [03:49<01:00, 21.34it/s]
sample:  71%|███████▏  | 3217/4500 [03:49<01:00, 21.32it/s]
sample:  72%|███████▏  | 3220/4500 [03:49<00:59, 21.34it/s]
sample:  72%|███████▏  | 3223/4500 [03:49<00:59, 21.36it/s]
sample:  72%|███████▏  | 3226/4500 [03:49<00:59, 21.36it/s]
sample:  72%|███████▏  | 3229/4500 [03:49<00:59, 21.35it/s]
sample:  72%|███████▏  | 3232/4500 [03:49<00:59, 21.35it/s]
sample:  72%|███████▏  | 3235/4500 [03:50<00:59, 21.23it/s]
sample:  72%|███████▏  | 3238/4500 [03:50<00:59, 21.17it/s]
sample:  72%|███████▏  | 3241/4500 [03:50<00:59, 21.07it/s]
sample:  72%|███████▏  | 3244/4500 [03:50<00:59, 21.07it/s]
sample:  72%|███████▏  | 3247/4500 [03:50<00:59, 20.95it/s]
sample:  72%|███████▏  | 3250/4500 [03:50<00:59, 20.94it/s]
sample:  72%|███████▏  | 3253/4500 [03:51<00:59, 20.89it/s]
sample:  72%|███████▏  | 3256/4500 [03:51<00:59, 20.91it/s]
sample:  72%|███████▏  | 3259/4500 [03:51<00:59, 20.88it/s]
sample:  72%|███████▏  | 3262/4500 [03:51<00:59, 20.92it/s]
sample:  73%|███████▎  | 3265/4500 [03:51<00:59, 20.90it/s]
sample:  73%|███████▎  | 3268/4500 [03:51<00:58, 20.92it/s]
sample:  73%|███████▎  | 3271/4500 [03:51<00:58, 20.86it/s]
sample:  73%|███████▎  | 3274/4500 [03:52<00:58, 20.93it/s]
sample:  73%|███████▎  | 3277/4500 [03:52<00:58, 20.91it/s]
sample:  73%|███████▎  | 3280/4500 [03:52<00:58, 20.95it/s]
sample:  73%|███████▎  | 3283/4500 [03:52<00:58, 20.90it/s]
sample:  73%|███████▎  | 3286/4500 [03:52<00:58, 20.91it/s]
sample:  73%|███████▎  | 3289/4500 [03:52<00:58, 20.86it/s]
sample:  73%|███████▎  | 3292/4500 [03:52<00:57, 20.90it/s]
sample:  73%|███████▎  | 3295/4500 [03:53<00:57, 20.94it/s]
sample:  73%|███████▎  | 3298/4500 [03:53<00:56, 21.09it/s]
sample:  73%|███████▎  | 3301/4500 [03:53<00:56, 21.18it/s]
sample:  73%|███████▎  | 3304/4500 [03:53<00:56, 21.28it/s]
sample:  73%|███████▎  | 3307/4500 [03:53<00:55, 21.35it/s]
sample:  74%|███████▎  | 3310/4500 [03:53<00:55, 21.35it/s]
sample:  74%|███████▎  | 3313/4500 [03:53<00:55, 21.35it/s]
sample:  74%|███████▎  | 3316/4500 [03:53<00:55, 21.33it/s]
sample:  74%|███████▍  | 3319/4500 [03:54<00:55, 21.31it/s]
sample:  74%|███████▍  | 3322/4500 [03:54<00:55, 21.31it/s]
sample:  74%|███████▍  | 3325/4500 [03:54<00:54, 21.37it/s]
sample:  74%|███████▍  | 3328/4500 [03:54<00:54, 21.38it/s]
sample:  74%|███████▍  | 3331/4500 [03:54<00:54, 21.42it/s]
sample:  74%|███████▍  | 3334/4500 [03:54<00:54, 21.40it/s]
sample:  74%|███████▍  | 3337/4500 [03:54<00:54, 21.39it/s]
sample:  74%|███████▍  | 3340/4500 [03:55<00:54, 21.36it/s]
sample:  74%|███████▍  | 3343/4500 [03:55<00:54, 21.37it/s]
sample:  74%|███████▍  | 3346/4500 [03:55<00:53, 21.37it/s]
sample:  74%|███████▍  | 3349/4500 [03:55<00:53, 21.39it/s]
sample:  74%|███████▍  | 3352/4500 [03:55<00:53, 21.39it/s]
sample:  75%|███████▍  | 3355/4500 [03:55<00:53, 21.37it/s]
sample:  75%|███████▍  | 3358/4500 [03:55<00:53, 21.23it/s]
sample:  75%|███████▍  | 3361/4500 [03:56<00:54, 21.07it/s]
sample:  75%|███████▍  | 3364/4500 [03:56<00:53, 21.05it/s]
sample:  75%|███████▍  | 3367/4500 [03:56<00:54, 20.97it/s]
sample:  75%|███████▍  | 3370/4500 [03:56<00:53, 20.98it/s]
sample:  75%|███████▍  | 3373/4500 [03:56<00:53, 20.90it/s]
sample:  75%|███████▌  | 3376/4500 [03:56<00:53, 20.95it/s]
sample:  75%|███████▌  | 3379/4500 [03:56<00:53, 20.88it/s]
sample:  75%|███████▌  | 3382/4500 [03:57<00:53, 20.93it/s]
sample:  75%|███████▌  | 3385/4500 [03:57<00:53, 20.90it/s]
sample:  75%|███████▌  | 3388/4500 [03:57<00:53, 20.91it/s]
sample:  75%|███████▌  | 3391/4500 [03:57<00:53, 20.88it/s]
sample:  75%|███████▌  | 3394/4500 [03:57<00:52, 20.93it/s]
sample:  75%|███████▌  | 3397/4500 [03:57<00:52, 20.88it/s]
sample:  76%|███████▌  | 3400/4500 [03:57<00:52, 20.93it/s]
sample:  76%|███████▌  | 3403/4500 [03:58<00:52, 20.88it/s]
sample:  76%|███████▌  | 3406/4500 [03:58<00:52, 20.89it/s]
sample:  76%|███████▌  | 3409/4500 [03:58<00:52, 20.87it/s]
sample:  76%|███████▌  | 3412/4500 [03:58<00:52, 20.91it/s]
sample:  76%|███████▌  | 3415/4500 [03:58<00:51, 20.89it/s]
sample:  76%|███████▌  | 3418/4500 [03:58<00:51, 21.05it/s]
sample:  76%|███████▌  | 3421/4500 [03:58<00:51, 21.15it/s]
sample:  76%|███████▌  | 3424/4500 [03:59<00:50, 21.22it/s]
